model_uid,group,category,notes
vissl_resnet50_supervised,core,training,from model_list.csv
vissl_resnet50_barlowtwins,core,training,from model_list.csv
vissl_resnet50_mocov2,core,training,from model_list.csv
vicreg_resnet50,core,training,from model_list.csv
slip_vit_l_slip,core,sota,from model_list.csv
slip_vit_l_simclr,core,sota,from model_list.csv
timm_vit_large_patch14_clip_224_laion2b,core,sota,from model_list.csv
dinov2_vitl14,core,sota,from model_list.csv
openclip_vit_so400m_14_siglip_webli,core,sota,from model_list.csv
torchvision_vgg16_imagenet1k_v1,core,architecture,from model_list.csv
torchvision_resnet50_imagenet1k_v1,core,architecture,from model_list.csv
torchvision_convnext_base_imagenet1k_v1,core,"architecture,sota",from model_list.csv - in both groups
torchvision_vit_l_16_imagenet1k_v1,core,architecture,from model_list.csv
openclip_vit_l_14_quickgelu_metaclip_400m,core,dataset,from model_list.csv
openclip_vit_l_14_quickgelu_metaclip_fullcc,core,dataset,from model_list.csv
timm_vit_large_patch14_clip_224_dfn2b,core,dataset,from model_list.csv
timm_vit_large_patch14_clip_quickgelu_224_openai,core,dataset,from model_list.csv
openclip_vit_l_14_laion400m_e31,core,dataset,from model_list.csv
torchvision_alexnet_imagenet1k_v1,core,other,from model_list.csv - not in category yamls
cornet_s,core,architecture,from model_list.csv
robustness_imagenet_l2_eps3,core,training,from model_list.csv
dinov3-vitl16-pretrain-lvd1689m,core,sota,from model_list.csv
timm_vit_small_patch14_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_base_patch14_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_large_patch14_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_giant_patch14_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_small_patch14_reg4_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_base_patch14_reg4_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_large_patch14_reg4_dinov2_lvd142m,extended,sota,top brain predictor
timm_vit_giant_patch14_reg4_dinov2_lvd142m,extended,sota,top brain predictor
timm_eva02_base_patch14_448_mim_in22k_ft_in22k_in1k,extended,sota,recent SOTA
timm_eva02_large_patch14_448_mim_in22k_ft_in22k_in1k,extended,sota,recent SOTA
timm_vit_base_patch16_siglip_256_webli,extended,sota,Google improved CLIP
timm_vit_large_patch16_siglip_256_webli,extended,sota,Google improved CLIP
timm_vit_so400m_patch14_siglip_224_webli,extended,sota,Google improved CLIP
timm_vit_so400m_patch14_siglip_384_webli,extended,sota,Google improved CLIP
torchvision_vgg11_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_vgg13_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_vgg19_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_resnet18_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_resnet34_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_resnet101_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_resnet152_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_densenet121_imagenet1k_v1,extended,architecture,architecture sweep
torchvision_densenet169_imagenet1k_v1,extended,architecture,architecture sweep
